model,experiment,task_type,seed,best_epoch,test_loss,test_metric,metric_name
ctgru,gesture,classification,1,129,1.31,72.74,accuracy
ctgru,gesture,classification,2,098,1.22,70.00,accuracy
ctgru,gesture,classification,3,090,1.14,71.25,accuracy
ctgru,gesture,classification,4,078,1.04,72.81,accuracy
ctgru,gesture,classification,5,101,1.54,70.21,accuracy
ctgru,har,classification,1,297,0.34,94.19,accuracy
ctgru,har,classification,2,083,0.14,96.08,accuracy
ctgru,har,classification,3,121,0.18,95.61,accuracy
ctgru,har,classification,4,134,0.21,95.90,accuracy
ctgru,har,classification,5,125,0.18,95.54,accuracy
ctgru,occupancy,classification,1,275,0.46,92.68,accuracy
ctgru,occupancy,classification,2,263,0.20,96.44,accuracy
ctgru,occupancy,classification,3,181,0.55,89.72,accuracy
ctgru,occupancy,classification,4,261,0.39,92.67,accuracy
ctgru,occupancy,classification,5,220,1.23,88.38,accuracy
ctrnn,gesture,classification,1,233,1.33,58.47,accuracy
ctrnn,gesture,classification,2,272,1.52,60.52,accuracy
ctrnn,gesture,classification,3,169,1.16,61.63,accuracy
ctrnn,gesture,classification,4,118,1.10,63.82,accuracy
ctrnn,gesture,classification,5,208,1.08,61.91,accuracy
ctrnn,har,classification,1,157,0.17,96.12,accuracy
ctrnn,har,classification,2,083,0.12,96.97,accuracy
ctrnn,har,classification,3,278,0.17,96.39,accuracy
ctrnn,har,classification,4,294,0.20,95.81,accuracy
ctrnn,har,classification,5,124,0.13,96.25,accuracy
ctrnn,occupancy,classification,1,269,0.58,89.57,accuracy
ctrnn,occupancy,classification,2,282,1.11,87.40,accuracy
ctrnn,occupancy,classification,3,298,0.26,94.46,accuracy
ctrnn,occupancy,classification,4,294,0.38,92.47,accuracy
ctrnn,occupancy,classification,5,281,0.84,89.84,accuracy
lstm,gesture,classification,1,105,1.82,60.76,accuracy
lstm,gesture,classification,2,069,1.22,64.03,accuracy
lstm,gesture,classification,3,146,1.81,62.81,accuracy
lstm,gesture,classification,4,188,2.37,60.52,accuracy
lstm,gesture,classification,5,126,1.88,58.75,accuracy
lstm,har,classification,1,242,0.28,94.26,accuracy
lstm,har,classification,2,291,0.19,97.02,accuracy
lstm,har,classification,3,251,0.14,96.92,accuracy
lstm,har,classification,4,278,0.13,97.33,accuracy
lstm,har,classification,5,263,0.18,96.63,accuracy
lstm,occupancy,classification,1,208,0.29,95.21,accuracy
lstm,occupancy,classification,2,214,0.37,93.89,accuracy
lstm,occupancy,classification,3,277,0.45,92.13,accuracy
lstm,occupancy,classification,4,219,0.32,94.15,accuracy
lstm,occupancy,classification,5,266,0.58,93.86,accuracy
ltc,gesture,classification,1,229,1.14,58.16,accuracy
ltc,gesture,classification,2,262,1.03,64.03,accuracy
ltc,gesture,classification,3,227,1.02,63.02,accuracy
ltc,gesture,classification,4,228,0.95,67.40,accuracy
ltc,gesture,classification,5,258,1.01,61.81,accuracy
ltc,har,classification,1,082,0.21,96.00,accuracy
ltc,har,classification,2,084,0.21,95.74,accuracy
ltc,har,classification,3,083,0.18,96.46,accuracy
ltc,har,classification,4,112,0.21,96.93,accuracy
ltc,har,classification,5,097,0.21,95.23,accuracy
ltc,occupancy,classification,1,282,0.53,94.08,accuracy
ltc,occupancy,classification,2,282,0.49,91.83,accuracy
ltc,occupancy,classification,3,289,0.56,94.47,accuracy
ltc,occupancy,classification,4,297,0.52,94.18,accuracy
ltc,occupancy,classification,5,287,0.60,93.83,accuracy
node,gesture,classification,1,192,1.61,46.49,accuracy
node,gesture,classification,2,180,1.55,47.50,accuracy
node,gesture,classification,3,199,2.00,46.04,accuracy
node,gesture,classification,4,133,1.75,48.68,accuracy
node,gesture,classification,5,132,1.30,54.27,accuracy
node,har,classification,1,256,0.12,96.37,accuracy
node,har,classification,2,288,0.09,97.14,accuracy
node,har,classification,3,295,0.12,96.58,accuracy
node,har,classification,4,165,0.12,97.07,accuracy
node,har,classification,5,282,0.12,96.44,accuracy
node,occupancy,classification,1,231,0.20,94.04,accuracy
node,occupancy,classification,2,268,0.70,89.67,accuracy
node,occupancy,classification,3,172,0.17,93.04,accuracy
node,occupancy,classification,4,257,0.16,95.30,accuracy
node,occupancy,classification,5,298,0.40,90.98,accuracy
srnn,gesture,classification,1,147,1.36,55.35,accuracy
srnn,gesture,classification,2,212,1.31,58.65,accuracy
srnn,gesture,classification,3,249,1.48,57.67,accuracy
srnn,gesture,classification,4,164,1.39,56.77,accuracy
srnn,gesture,classification,5,117,1.26,58.72,accuracy
srnn,har,classification,1,180,0.16,97.07,accuracy
srnn,har,classification,2,150,0.16,96.36,accuracy
srnn,har,classification,3,255,0.16,96.47,accuracy
srnn,har,classification,4,136,0.17,96.39,accuracy
srnn,har,classification,5,142,0.14,96.59,accuracy
srnn,occupancy,classification,1,290,0.27,94.66,accuracy
srnn,occupancy,classification,2,256,0.19,95.20,accuracy
srnn,occupancy,classification,3,279,0.32,94.25,accuracy
srnn,occupancy,classification,4,189,0.31,92.98,accuracy
srnn,occupancy,classification,5,294,0.19,94.38,accuracy
srnn-E-only,gesture,classification,1,056,1.15,58.19,accuracy
srnn-E-only,gesture,classification,2,063,1.18,57.71,accuracy
srnn-E-only,gesture,classification,3,106,1.41,56.46,accuracy
srnn-E-only,gesture,classification,4,283,1.61,58.09,accuracy
srnn-E-only,gesture,classification,5,223,1.34,61.77,accuracy
srnn-E-only,har,classification,1,179,0.18,96.32,accuracy
srnn-E-only,har,classification,2,123,0.15,96.54,accuracy
srnn-E-only,har,classification,3,247,0.20,96.30,accuracy
srnn-E-only,har,classification,4,229,0.17,96.73,accuracy
srnn-E-only,har,classification,5,193,0.17,95.98,accuracy
srnn-E-only,occupancy,classification,1,253,0.46,91.25,accuracy
srnn-E-only,occupancy,classification,2,257,0.17,97.06,accuracy
srnn-E-only,occupancy,classification,3,292,0.44,92.54,accuracy
srnn-E-only,occupancy,classification,4,269,0.44,90.82,accuracy
srnn-E-only,occupancy,classification,5,226,0.19,94.64,accuracy
srnn-e-only-echo,gesture,classification,1,053,1.14,55.90,accuracy
srnn-e-only-echo,gesture,classification,2,107,1.13,57.08,accuracy
srnn-e-only-echo,gesture,classification,3,045,1.14,55.62,accuracy
srnn-e-only-echo,gesture,classification,4,044,1.12,55.90,accuracy
srnn-e-only-echo,gesture,classification,5,145,1.14,56.01,accuracy
srnn-e-only-echo,har,classification,1,286,0.29,92.98,accuracy
srnn-e-only-echo,har,classification,2,284,0.24,93.68,accuracy
srnn-e-only-echo,har,classification,3,283,0.26,93.89,accuracy
srnn-e-only-echo,har,classification,4,293,0.33,92.95,accuracy
srnn-e-only-echo,har,classification,5,167,0.22,94.94,accuracy
srnn-e-only-echo,occupancy,classification,1,263,0.90,89.29,accuracy
srnn-e-only-echo,occupancy,classification,2,209,0.30,91.07,accuracy
srnn-e-only-echo,occupancy,classification,3,246,0.29,93.39,accuracy
srnn-e-only-echo,occupancy,classification,4,258,0.23,93.87,accuracy
srnn-e-only-echo,occupancy,classification,5,234,0.24,92.82,accuracy
srnn-e-only-per-neuron,gesture,classification,1,233,1.63,57.53,accuracy
srnn-e-only-per-neuron,gesture,classification,2,073,1.25,58.16,accuracy
srnn-e-only-per-neuron,gesture,classification,3,041,1.10,57.36,accuracy
srnn-e-only-per-neuron,gesture,classification,4,214,1.68,57.33,accuracy
srnn-e-only-per-neuron,gesture,classification,5,081,1.36,56.81,accuracy
srnn-e-only-per-neuron,har,classification,1,272,0.22,95.95,accuracy
srnn-e-only-per-neuron,har,classification,2,197,0.21,96.47,accuracy
srnn-e-only-per-neuron,har,classification,3,155,0.13,96.70,accuracy
srnn-e-only-per-neuron,har,classification,4,161,0.13,96.95,accuracy
srnn-e-only-per-neuron,har,classification,5,145,0.13,97.07,accuracy
srnn-e-only-per-neuron,occupancy,classification,1,248,0.33,91.55,accuracy
srnn-e-only-per-neuron,occupancy,classification,2,109,0.17,94.80,accuracy
srnn-e-only-per-neuron,occupancy,classification,3,212,0.41,94.56,accuracy
srnn-e-only-per-neuron,occupancy,classification,4,273,0.24,94.47,accuracy
srnn-e-only-per-neuron,occupancy,classification,5,275,0.50,93.30,accuracy
srnn-echo,gesture,classification,1,158,1.12,56.70,accuracy
srnn-echo,gesture,classification,2,158,1.15,55.03,accuracy
srnn-echo,gesture,classification,3,242,1.12,56.84,accuracy
srnn-echo,gesture,classification,4,212,1.13,57.01,accuracy
srnn-echo,gesture,classification,5,212,1.13,56.18,accuracy
srnn-echo,har,classification,1,276,0.32,95.33,accuracy
srnn-echo,har,classification,2,282,0.30,95.21,accuracy
srnn-echo,har,classification,3,283,0.32,94.93,accuracy
srnn-echo,har,classification,4,271,0.31,93.99,accuracy
srnn-echo,har,classification,5,282,0.30,94.84,accuracy
srnn-echo,occupancy,classification,1,129,0.11,98.27,accuracy
srnn-echo,occupancy,classification,2,244,0.12,95.78,accuracy
srnn-echo,occupancy,classification,3,170,0.21,92.35,accuracy
srnn-echo,occupancy,classification,4,149,0.17,94.56,accuracy
srnn-echo,occupancy,classification,5,256,0.22,93.13,accuracy
srnn-no-adapt,gesture,classification,1,042,1.16,55.14,accuracy
srnn-no-adapt,gesture,classification,2,109,1.19,60.10,accuracy
srnn-no-adapt,gesture,classification,3,114,1.35,56.67,accuracy
srnn-no-adapt,gesture,classification,4,281,1.27,58.51,accuracy
srnn-no-adapt,gesture,classification,5,127,1.37,58.13,accuracy
srnn-no-adapt,har,classification,1,278,0.19,96.46,accuracy
srnn-no-adapt,har,classification,2,251,0.22,96.13,accuracy
srnn-no-adapt,har,classification,3,270,0.18,96.49,accuracy
srnn-no-adapt,har,classification,4,080,0.13,96.44,accuracy
srnn-no-adapt,har,classification,5,102,0.18,95.98,accuracy
srnn-no-adapt,occupancy,classification,1,215,0.32,94.88,accuracy
srnn-no-adapt,occupancy,classification,2,206,0.73,90.70,accuracy
srnn-no-adapt,occupancy,classification,3,241,0.42,90.57,accuracy
srnn-no-adapt,occupancy,classification,4,297,0.27,94.00,accuracy
srnn-no-adapt,occupancy,classification,5,281,0.29,95.07,accuracy
srnn-no-adapt-no-dales,gesture,classification,1,173,1.20,57.81,accuracy
srnn-no-adapt-no-dales,gesture,classification,2,040,1.08,58.89,accuracy
srnn-no-adapt-no-dales,gesture,classification,3,060,1.13,56.53,accuracy
srnn-no-adapt-no-dales,gesture,classification,4,155,1.27,60.83,accuracy
srnn-no-adapt-no-dales,gesture,classification,5,221,1.58,56.53,accuracy
srnn-no-adapt-no-dales,har,classification,1,254,0.17,95.96,accuracy
srnn-no-adapt-no-dales,har,classification,2,285,0.23,96.30,accuracy
srnn-no-adapt-no-dales,har,classification,3,191,0.14,96.99,accuracy
srnn-no-adapt-no-dales,har,classification,4,254,0.18,96.53,accuracy
srnn-no-adapt-no-dales,har,classification,5,224,0.15,96.63,accuracy
srnn-no-adapt-no-dales,occupancy,classification,1,291,0.33,90.64,accuracy
srnn-no-adapt-no-dales,occupancy,classification,2,282,0.19,96.10,accuracy
srnn-no-adapt-no-dales,occupancy,classification,3,289,0.25,94.56,accuracy
srnn-no-adapt-no-dales,occupancy,classification,4,165,0.27,94.42,accuracy
srnn-no-adapt-no-dales,occupancy,classification,5,286,0.23,94.27,accuracy
srnn-per-neuron,gesture,classification,1,068,1.09,58.47,accuracy
srnn-per-neuron,gesture,classification,2,093,1.23,57.08,accuracy
srnn-per-neuron,gesture,classification,3,114,1.36,58.96,accuracy
srnn-per-neuron,gesture,classification,4,066,1.17,56.39,accuracy
srnn-per-neuron,gesture,classification,5,067,1.11,57.29,accuracy
srnn-per-neuron,har,classification,1,158,0.18,96.07,accuracy
srnn-per-neuron,har,classification,2,295,0.17,96.65,accuracy
srnn-per-neuron,har,classification,3,243,0.16,96.80,accuracy
srnn-per-neuron,har,classification,4,198,0.21,95.90,accuracy
srnn-per-neuron,har,classification,5,267,0.19,95.81,accuracy
srnn-per-neuron,occupancy,classification,1,255,0.27,92.83,accuracy
srnn-per-neuron,occupancy,classification,2,212,0.15,94.70,accuracy
srnn-per-neuron,occupancy,classification,3,214,0.41,92.58,accuracy
srnn-per-neuron,occupancy,classification,4,213,0.32,93.47,accuracy
srnn-per-neuron,occupancy,classification,5,247,0.28,95.01,accuracy
srnn-sfa-only,gesture,classification,1,234,1.25,58.85,accuracy
srnn-sfa-only,gesture,classification,2,060,1.18,56.67,accuracy
srnn-sfa-only,gesture,classification,3,086,1.23,58.89,accuracy
srnn-sfa-only,gesture,classification,4,168,1.39,58.61,accuracy
srnn-sfa-only,gesture,classification,5,128,1.23,60.49,accuracy
srnn-sfa-only,har,classification,1,227,0.17,96.07,accuracy
srnn-sfa-only,har,classification,2,189,0.16,96.58,accuracy
srnn-sfa-only,har,classification,3,095,0.19,95.47,accuracy
srnn-sfa-only,har,classification,4,285,0.13,96.97,accuracy
srnn-sfa-only,har,classification,5,102,0.19,95.57,accuracy
srnn-sfa-only,occupancy,classification,1,105,0.13,95.66,accuracy
srnn-sfa-only,occupancy,classification,2,253,0.24,94.25,accuracy
srnn-sfa-only,occupancy,classification,3,284,0.18,94.26,accuracy
srnn-sfa-only,occupancy,classification,4,294,0.19,94.77,accuracy
srnn-sfa-only,occupancy,classification,5,147,0.20,93.92,accuracy
srnn-std-only,gesture,classification,1,066,1.14,57.88,accuracy
srnn-std-only,gesture,classification,2,244,1.48,60.83,accuracy
srnn-std-only,gesture,classification,3,033,1.10,57.12,accuracy
srnn-std-only,gesture,classification,4,053,1.15,55.24,accuracy
srnn-std-only,gesture,classification,5,069,1.22,55.17,accuracy
srnn-std-only,har,classification,1,158,0.18,96.10,accuracy
srnn-std-only,har,classification,2,234,0.15,96.97,accuracy
srnn-std-only,har,classification,3,251,0.20,96.34,accuracy
srnn-std-only,har,classification,4,237,0.17,96.42,accuracy
srnn-std-only,har,classification,5,228,0.23,95.93,accuracy
srnn-std-only,occupancy,classification,1,130,0.16,94.54,accuracy
srnn-std-only,occupancy,classification,2,183,0.28,94.96,accuracy
srnn-std-only,occupancy,classification,3,283,0.40,92.61,accuracy
srnn-std-only,occupancy,classification,4,249,0.19,94.91,accuracy
srnn-std-only,occupancy,classification,5,170,0.35,91.99,accuracy
